"lang"
{
	"Language" "english"
        "Script_2_Opening_8" "These barracks are what spawn these creeps, so as you can imagine if you destroy the enemy's barracks, then they will become weakened. There is one set of barracks in each of the three lanes. These lanes are referred to as top, middle and bottom."
        "Script_2_Opening_9" "Now, if you destroy the barracks, the enemy creeps don't just stop spawning. They continue to spawn, but your creeps get stronger in each lane that lacks an enemy barracks. And if you take them all, you are awarded MEGA CREEPS which are very powerful and can gang up to kill even heroes!"
        "Script_2_Opening_10" "Indeed! Think of Dota like this: killing other players allows you to have time to hit their buildings while they respawn. Hitting buildings is the true goal of Dota, for when there are no buildings the enemy Ancient is exposed. The game in a nutshell is essentially an elaborate tug of war where both sides try to outpush the other."
        "Script_2_Opening_11" "Yes. Well that technically would be the opposite of a tug of war."
        "Script_2_Opening_12" "Quiet, you!"
        "Script_2_Opening_13" "Dota is a game about creeps, and exposing things. This is actually not a joke!"
        "Script_2_Creeps_1"   "So the creeps have now connected and are fighting each other. As you can see, whenever an enemy unit dies, you will gain experience as long as you are in the general area. Whether you kill the unit or not, you will still get experience."
        "Script_2_Creeps_2"   "But in order to get gold, YOU must be the one to get the killing blow. We call this a last hit. This concept works for anything killable in Dota, including buildings."
        "Script_2_Creeps_3"   "OK, try getting the last hit on some of these creeps, with the help of our long lost Australian brother who specializes in last hit training."
        "Script_2_Creeps_4"   "Australian thing"
        "Script_2_Creeps_5"   "Depending on your hero, you can also use spells to kill creeps. Just keep in mind that this will cost you a very precious commodity. Remember, auto attacking costs you nothing, but spells typically use a resource called mana, which is your blue bar. Go ahead and kill some with Breathe Fire."
        "Script_2_Creeps_6"   "GOOD BYE MATE"
        "Script_2_Creeps_7"   "And look who we have here, an enemy hero!"
        "Script_2_Creeps_8"   "This is Sniper, you will probably see a lot of him in your games. Everyone really hates him."
        "Script_2_Creeps_9"   "Your hero Dragon Knight is a melee hero, which typically means you will be a bit tankier than ranged heroes like Sniper. But of course the downside to being melee, is you have to get closer in order to attack."
        "Script_2_Creeps_10"    "As you can see, Sniper is actually getting the last hit on some of his own creeps. Why would someone ever do such a thing?"
        "Script_2_Creeps_11"    "This is called denying. When an allied creep is at low health, you can actually attack it by hitting the 'A' key and selecting your creep. If you get the last hit then the enemy will actually get less experience. This is what separates us from the plebians over at League."
        "Script_2_Creeps_12"    "Try denying some of your creeps now."
        "Script_2_Creeps_13"    "Great, you've denied some creeps, which means Sniper is less powerful than you right now. Take advantage of this by destroying him."
        "Script_2_Creeps_14"    "Yes, do the community a favor and kill that mother fucker."
        "Script_2_Tower_1"      "Now that that filth sniper has died, push his tower."
        "Script_2_Tower_2"      "Towers are an important objective. Each lane has a few of them for protection. Once you’ve killed one, it’s gone forever. Go ahead and try to destroy that tower. Doing so is the same versus any other unit in the game. You can simply right click it to attack."
        "Script_2_Tower_3"      "Now you know the pain of death. Let this be an important lesson for you. Pushing towers can be very dangerous."
        "Script_2_Tower_4"      "As you can see, you are now dead. But luckily for you, death is not permanent, unlike for us mod golems. Your respawn timer can be seen at the top hud or your personal hero portrait. You will always respawn in the fountain."
        "Script_2_Tower_5"      "Your respawn time is based on how much experience you have. THe longer the game goes, the longer your respawn time will be. Luckily for us, you are a noob, so you’ll be back very quickly."
        "Script_2_Tower_6"      "Even though you’re dead, you can still be valuable to your team by overseeing the map in order to make the best decisions in the game. Example being where should you go next? Or what item does an enemy have? What is the meaning of life? All these things can be learned while you’re dead."
        "Script_2_Tower_7"      "Time to go back to the tower. Typically you’d need an item to teleport there, but I’m bored, so let us help you out a bit!"
        "Script_2_Tower_8"      "This time, let’s be more cautious. Every tower has a radius in which they will start attacking enemy units. Hold the Alt button, to see how big it is."
        "Script_2_Tower_9"     "As you can see, when the creeps enter the area of the tower, it started attacking the first target it sees. This can allow you to move within the tower’s range without getting hit. Ok, try getting to the other side of the tower without taking damage."
        "Script_2_Tower_10"     "Ok, now get back to your side."
        "Script_2_Tower_11"     "Start killing the tower. Just remember that towers typically only attack 1 unit at a time, so just use your creeps to tank it up for you."
        "Script_2_Tower_12"     "Ok, you are actually pretty weak, so lets level you up to 6, which will provide you with your ultimate ability. In addition, we’ll gladly provide you some late game items."
        "Script_2_Tower_13"     "Damn you are strong now! Activate your ultimate, which turns you into a DRAGON!"
        "Script_2_Tower_14"     "Doing so will actually turn you into a ranged hero, pretty cool huh?"
        "Script_2_Tower_15"     "Now kill that tower!"
        "Script_2_Tower_16"     "The enemy just activated his glyph. It will temporarily make all his towers and creeps invulnerable for a short amount of time. Go ahead and try clicking it yourself!"
        "Script_2_Tower_17"     "Nicely done. Now destroy the tower once and for all!"
        "Script_2_Tower_18"     "You’ll notice we have deleted your items. Don’t actually do this in a match or you might get reported!"
        "Script_5_Opening_1" "welcome, to the bounty rune spawn! Yes there are more things that spawn!"
        "Script_5_Opening_2" "bounty runes spawn every 5 minutes, including the beginning of the game at the 0 mark. Here are where they spawn"
        "Script_5_Opening_3" "Here we are, then here (the radiant jungle). Your opponents also have 2 spawns, here (the dire jungle) and here (the dire ancients)."
        "Script_5_Opening_4" "Bounty runes, when picked up, give your entire team a small amount of gold. But it adds up! As the game goes on, the runes are worth more and more. Making sure you are collecting your side’s bounty runes is a great way to make sure your team stays in the game."
        "Script_5_Opening_5" "If you manage to steal the enemy’s runes, and get all 4, your entire team gets a much bigger advantage over the enemy, as you are all making more money while the enemy gets less."
        "Script_5_Opening_6" "But believe it or not, this is not the only type of rune, dear student. Lets head over here!"
        "Script_5_Opening_7" "This is called a POWER RUNE spawn. These are powerups that spawn every 2 minutes, starting at minute 4. These dramatically change your character to be more powerful for a short time. There are many types of these runes, and I don't feel like telling you about all of them. Just take them if they pop upso the enemy doesn't get them"
        "Script_5_Opening_8" "Yes! Are you starting to see a pattern here? Creeps spawn every 30 seconds. Power runes every 2 minutes, Bounty runes every 5 minutes and Outposts every ten. There is a ton happening on the dota 2 map, and you as a team need to handle all of this as well as murdering your enemies. We have a saying in dota: if you are standing still, you are most likely doing something wrong. There is always something to do, so go forth and do it!"
        "Script_5_Opening_9" "Now, lets give you my favorite rune, the double damage rune, and introduce you to someone very special."
        "Script_5_Opening_10" "Click on it to pick it up, young one!"
    }
}
